data={"id":"00f92cb8","data":[{"mac":"c4:a8:1d:67:8e:f3","rssi":"-75","rssi1":"-77","rssi2":"-76","rssi3":"-73","tmc":"01:00:5e:00:00:fc","router":"D-Link_DIR-613","range":"23.4"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-69","router":"捡肥皂","range":"14.0"},{"mac":"24:69:68:f9:af:9f","rssi":"-81","range":"39.1"},{"mac":"fc:d7:33:d7:09:a8","rssi":"-87","range":"65.2"},{"mac":"bc:46:99:05:da:0c","rssi":"-81","rssi1":"-81","rssi2":"-81","rssi3":"-79","tmc":"90:f0:52:41:b8:a6","range":"39.1"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-88","range":"71.0"},{"mac":"ce:46:99:05:da:0c","rssi":"-82","router":"TPGuest_DA0C","range":"42.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:40 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:e1:88","rssi":"-90","range":"84.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-38","rssi1":"-37","rssi2":"-37","tmc":"34:de:1a:82:f6:27","router":"强行续一秒","range":"1.0"},{"mac":"34:de:1a:82:f6:27","rssi":"-44","rssi1":"-44","rssi2":"-42","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"1.6"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-66","router":"捡肥皂","range":"10.8"},{"mac":"24:69:68:f9:af:9f","rssi":"-70","range":"15.3"},{"mac":"fc:d7:33:d7:09:a8","rssi":"-81","range":"39.1"},{"mac":"b0:95:8e:a5:c1:e1","rssi":"-90","tmc":"80:19:34:a9:ef:cf","range":"84.3"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-73","range":"19.7"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-75","rssi1":"-77","rssi2":"-76","rssi3":"-73","tmc":"01:00:5e:00:00:fc","router":"D-Link_DIR-613","range":"23.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:40 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"c4:a8:1d:67:8e:f3","rssi":"-70","rssi1":"-75","rssi2":"-75","tmc":"c8:94:bb:05:49:95","router":"D-Link_DIR-613","range":"15.3"},{"mac":"b4:ef:fa:4f:ad:83","rssi":"-81","tmc":"b8:f8:83:d3:d0:8f","range":"39.1"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-76","rssi1":"-74","rssi2":"-74","tmc":"b4:ef:fa:4f:ad:83","range":"25.5"},{"mac":"d8:32:14:19:fc:18","rssi":"-87","router":"Tenda_19FC18","range":"65.2"},{"mac":"b0:95:8e:a5:c1:e1","rssi":"-87","range":"65.2"},{"mac":"22:52:cb:51:40:ad","rssi":"-71","range":"16.6"},{"mac":"60:36:dd:b5:d6:aa","rssi":"-86","ts":"D-Link_DIR-613","tmc":"c4:a8:1d:67:8e:f3","tc":"Y","range":"59.9"},{"mac":"14:75:90:e3:c2:0c","rssi":"-81","range":"39.1"},{"mac":"8c:f2:28:32:ea:66","rssi":"-73","router":"Five-thirteen","range":"19.7"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-35","rssi1":"-34","rssi2":"-35","rssi3":"-35","router":"强行续一秒","range":"1.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-66","router":"捡肥皂","range":"10.8"},{"mac":"24:69:68:f9:af:9f","rssi":"-68","range":"12.9"},{"mac":"fc:d7:33:d7:09:a8","rssi":"-83","range":"46.4"},{"mac":"a4:44:d1:cf:f9:bf","rssi":"-85","tmc":"b8:f8:83:d3:d0:8f","ds":"Y","range":"55.0"},{"mac":"78:02:f8:28:36:25","rssi":"-77","rssi1":"-79","rssi2":"-77","tmc":"b8:f8:83:d3:d0:8f","ds":"Y","range":"27.8"},{"mac":"c8:3a:35:72:c6:20","rssi":"-90","range":"84.3"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-90","range":"84.3"},{"mac":"34:de:1a:82:f6:27","rssi":"-44","rssi1":"-44","rssi2":"-42","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"1.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:40 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"70:af:6a:b9:4a:cf","rssi":"-65","rssi1":"-70","router":"捡肥皂","range":"10.0"},{"mac":"a4:44:d1:df:46:bb","rssi":"-63","rssi1":"-67","rssi2":"-65","rssi3":"-65","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"8.4"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-34","rssi1":"-36","tmc":"a4:44:d1:df:46:bb","router":"强行续一秒","range":"1.0"},{"mac":"60:36:dd:b5:d6:aa","rssi":"-87","ts":"D-Link_DIR-613","tmc":"c4:a8:1d:67:8e:f3","tc":"Y","range":"65.2"},{"mac":"c4:84:66:90:ec:e5","rssi":"-26","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"1.0"},{"mac":"24:69:68:f9:af:9f","rssi":"-66","range":"10.8"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-69","tmc":"c8:94:bb:05:49:95","router":"D-Link_DIR-613","range":"14.0"},{"mac":"fc:d7:33:d7:09:a8","rssi":"-82","range":"42.6"},{"mac":"24:69:68:e2:c8:ca","rssi":"-91","range":"91.8"},{"mac":"22:52:cb:51:40:ad","rssi":"-70","range":"15.3"},{"mac":"fc:d7:33:80:de:76","rssi":"-83","rssi1":"-86","rssi2":"-83","rssi3":"-82","router":"此wifi有病毒","range":"46.4"},{"mac":"fc:d7:33:d7:26:80","rssi":"-83","range":"46.4"},{"mac":"80:89:17:2a:dd:20","rssi":"-90","range":"84.3"},{"mac":"8c:f2:28:32:ea:66","rssi":"-70","router":"Five-thirteen","range":"15.3"},{"mac":"b4:ef:fa:4f:ad:83","rssi":"-81","tmc":"b8:f8:83:d3:d0:8f","range":"39.1"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-76","rssi1":"-74","rssi2":"-74","tmc":"b4:ef:fa:4f:ad:83","range":"25.5"},{"mac":"d8:32:14:19:fc:18","rssi":"-87","router":"Tenda_19FC18","range":"65.2"},{"mac":"b0:95:8e:a5:c1:e1","rssi":"-87","range":"65.2"},{"mac":"14:75:90:e3:c2:0c","rssi":"-81","range":"39.1"},{"mac":"a4:44:d1:cf:f9:bf","rssi":"-85","tmc":"b8:f8:83:d3:d0:8f","ds":"Y","range":"55.0"},{"mac":"78:02:f8:28:36:25","rssi":"-77","rssi1":"-79","rssi2":"-77","tmc":"b8:f8:83:d3:d0:8f","ds":"Y","range":"27.8"},{"mac":"c8:3a:35:72:c6:20","rssi":"-90","range":"84.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:41 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:80:de:76","rssi":"-82","rssi1":"-82","rssi2":"-84","rssi3":"-82","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病毒","range":"42.6"},{"mac":"8c:0d:76:6f:c2:af","rssi":"-88","ts":"密码是woshidashabi","tmc":"8c:f2:28:42:d4:28","tc":"N","range":"71.0"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-77","router":"D-Link_DIR-613","range":"27.8"},{"mac":"34:e6:ad:6f:33:c6","rssi":"-82","range":"42.6"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-37","rssi1":"-36","rssi2":"-37","rssi3":"-36","tmc":"34:e6:ad:6f:33:c6","router":"强行续一秒","range":"1.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-75","router":"捡肥皂","range":"23.4"},{"mac":"24:69:68:f9:af:9f","rssi":"-65","range":"10.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-78","range":"30.3"},{"mac":"a4:44:d1:df:46:bb","rssi":"-63","rssi1":"-67","rssi2":"-65","rssi3":"-65","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"8.4"},{"mac":"60:36:dd:b5:d6:aa","rssi":"-87","ts":"D-Link_DIR-613","tmc":"c4:a8:1d:67:8e:f3","tc":"Y","range":"65.2"},{"mac":"c4:84:66:90:ec:e5","rssi":"-26","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"1.0"},{"mac":"fc:d7:33:d7:09:a8","rssi":"-82","range":"42.6"},{"mac":"24:69:68:e2:c8:ca","rssi":"-91","range":"91.8"},{"mac":"22:52:cb:51:40:ad","rssi":"-70","range":"15.3"},{"mac":"fc:d7:33:d7:26:80","rssi":"-83","range":"46.4"},{"mac":"80:89:17:2a:dd:20","rssi":"-90","range":"84.3"},{"mac":"8c:f2:28:32:ea:66","rssi":"-70","router":"Five-thirteen","range":"15.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:41 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"8c:f2:28:32:ea:66","rssi":"-72","router":"Five-thirteen","range":"18.1"},{"mac":"24:69:68:f9:af:9f","rssi":"-66","range":"10.8"},{"mac":"f0:b4:29:24:f4:43","rssi":"-77","router":"516","range":"27.8"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-79","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"33.0"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-16","range":"1.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-67","router":"TP-LINK_60CD","range":"11.8"},{"mac":"bc:46:99:05:c4:ee","rssi":"-87","tmc":"90:00:db:81:eb:02","range":"65.2"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-61","router":"612","range":"7.1"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-81","tmc":"4c:bb:58:f8:f0:1b","router":"lg颜值担当","range":"39.1"},{"mac":"fc:d7:33:80:de:76","rssi":"-82","rssi1":"-82","rssi2":"-84","rssi3":"-82","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病毒","range":"42.6"},{"mac":"8c:0d:76:6f:c2:af","rssi":"-88","ts":"密码是woshidashabi","tmc":"8c:f2:28:42:d4:28","tc":"N","range":"71.0"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-77","router":"D-Link_DIR-613","range":"27.8"},{"mac":"34:e6:ad:6f:33:c6","rssi":"-82","range":"42.6"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-37","rssi1":"-36","rssi2":"-37","rssi3":"-36","tmc":"34:e6:ad:6f:33:c6","router":"强行续一秒","range":"1.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-75","router":"捡肥皂","range":"23.4"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-78","range":"30.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:41 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:b1:a6:dc","rssi":"-80","rssi1":"-80","rssi2":"-80","rssi3":"-81","tmc":"4c:bb:58:f8:f0:1b","router":"lg颜值担当","range":"35.9"},{"mac":"14:75:90:c5:e5:b8","rssi":"-70","rssi1":"-72","rssi2":"-68","tmc":"c0:9f:05:35:2f:b0","router":"TP-LINK_E5B8","range":"15.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-28","router":"试验机02","range":"1.0"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-82","rssi1":"-77","rssi2":"-77","tmc":"70:ec:e4:1f:63:9a","range":"42.6"},{"mac":"fc:d7:33:c4:da:58","rssi":"-88","range":"71.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-85","rssi1":"-89","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"55.0"},{"mac":"bc:46:99:05:e3:80","rssi":"-55","range":"4.2"},{"mac":"f0:b4:29:24:f4:43","rssi":"-77","router":"516","range":"27.8"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-15","range":"1.0"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-63","rssi1":"-63","router":"612","range":"8.4"},{"mac":"98:e7:f5:49:1a:97","rssi":"-87","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"65.2"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-80","router":"杨泰安不是大傻逼","range":"35.9"},{"mac":"bc:46:99:05:40:66","rssi":"-89","range":"77.4"},{"mac":"8c:f2:28:32:ea:66","rssi":"-72","router":"Five-thirteen","range":"18.1"},{"mac":"24:69:68:f9:af:9f","rssi":"-66","range":"10.8"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-79","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"33.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-67","router":"TP-LINK_60CD","range":"11.8"},{"mac":"bc:46:99:05:c4:ee","rssi":"-87","tmc":"90:00:db:81:eb:02","range":"65.2"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:41 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"bc:46:99:05:e3:80","rssi":"-57","rssi1":"-58","range":"5.0"},{"mac":"f0:b4:29:24:f4:43","rssi":"-76","router":"516","range":"25.5"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-21","range":"1.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-59","router":"TP-LINK_60CD","range":"5.9"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-60","router":"612","range":"6.5"},{"mac":"78:02:f8:65:10:ec","rssi":"-88","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"71.0"},{"mac":"bc:46:99:05:c4:ee","rssi":"-86","range":"59.9"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-86","router":"517","range":"59.9"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-84","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担当","range":"50.5"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-32","router":"试验机02","range":"1.0"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-81","range":"39.1"},{"mac":"14:75:90:c5:e5:b8","rssi":"-70","router":"TP-LINK_E5B8","range":"15.3"},{"mac":"8c:f2:28:42:6f:62","rssi":"-75","router":"Miki","range":"23.4"},{"mac":"8c:f2:28:32:ea:6e","rssi":"-90","tmc":"50:a7:2b:52:f8:5e","range":"84.3"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-86","tmc":"a4:17:31:1a:ac:37","range":"59.9"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-79","router":"杨泰安不是大傻逼","range":"33.0"},{"mac":"fc:d7:33:c4:da:58","rssi":"-88","range":"71.0"},{"mac":"98:e7:f5:49:1a:97","rssi":"-87","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"65.2"},{"mac":"bc:46:99:05:40:66","rssi":"-89","range":"77.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:41 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f0:b4:29:24:f4:43","rssi":"-75","rssi1":"-78","router":"516","range":"23.4"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-18","range":"1.0"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-64","router":"612","range":"9.1"},{"mac":"8c:f2:28:42:6f:62","rssi":"-76","router":"Miki","range":"25.5"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-58","tmc":"b4:6d:83:18:d4:86","router":"自知之明","range":"5.5"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-41","router":"试验机02","range":"1.2"},{"mac":"14:75:90:c5:e5:b8","rssi":"-72","router":"TP-LINK_E5B8","range":"18.1"},{"mac":"bc:46:99:05:e3:80","rssi":"-60","range":"6.5"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-69","router":"TP-LINK_60CD","range":"14.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-88","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"71.0"},{"mac":"bc:46:99:05:c4:ee","rssi":"-86","range":"59.9"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-86","router":"517","range":"59.9"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-84","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担当","range":"50.5"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-81","range":"39.1"},{"mac":"8c:f2:28:32:ea:6e","rssi":"-90","tmc":"50:a7:2b:52:f8:5e","range":"84.3"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-86","tmc":"a4:17:31:1a:ac:37","range":"59.9"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-79","router":"杨泰安不是大傻逼","range":"33.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:42 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"8c:f2:28:42:6f:62","rssi":"-74","rssi1":"-73","rssi2":"-74","router":"Miki","range":"21.5"},{"mac":"14:75:90:c5:e5:b8","rssi":"-83","tmc":"da:a1:19:64:c7:70","router":"TP-LINK_E5B8","range":"46.4"},{"mac":"f0:b4:29:24:f4:43","rssi":"-75","rssi1":"-78","router":"516","range":"23.4"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-18","range":"1.0"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-64","router":"612","range":"9.1"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-58","tmc":"b4:6d:83:18:d4:86","router":"自知之明","range":"5.5"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-41","router":"试验机02","range":"1.2"},{"mac":"bc:46:99:05:e3:80","rssi":"-60","range":"6.5"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-69","router":"TP-LINK_60CD","range":"14.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:42 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:ac:8e","rssi":"-63","router":"强行续一秒","range":"8.4"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-54","router":"自知之明","range":"3.9"},{"mac":"fc:d7:33:e6:25:54","rssi":"-81","router":"TP-LINK_512","range":"39.1"},{"mac":"8c:f2:28:42:6f:62","rssi":"-74","rssi1":"-73","rssi2":"-74","router":"Miki","range":"21.5"},{"mac":"14:75:90:c5:e5:b8","rssi":"-83","tmc":"da:a1:19:64:c7:70","router":"TP-LINK_E5B8","range":"46.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:42 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f4:2d:64","rssi":"-77","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"27.8"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-78","router":"TP-LINK_0C7F","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-63","range":"8.4"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-64","router":"强行续一秒","range":"9.1"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-69","router":"试验机02","range":"14.0"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-56","router":"自知之明","range":"4.6"},{"mac":"08:10:79:16:98:c7","rssi":"-84","range":"50.5"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-85","range":"55.0"},{"mac":"fc:d7:33:e6:25:54","rssi":"-81","router":"TP-LINK_512","range":"39.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:42 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:ac:8e","rssi":"-82","router":"强行续一秒","range":"42.6"},{"mac":"8c:f2:28:42:6f:62","rssi":"-77","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"27.8"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-77","rssi1":"-80","rssi2":"-78","tmc":"e4:5a:a2:97:91:10","router":"TP-LINK_0C7F","range":"27.8"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-52","rssi1":"-54","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"3.3"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-89","tmc":"a4:17:31:1a:ac:37","range":"77.4"},{"mac":"fc:d7:33:e6:25:54","rssi":"-75","router":"TP-LINK_512","range":"23.4"},{"mac":"ec:26:ca:17:a8:fa","rssi":"-91","range":"91.8"},{"mac":"c4:66:99:78:ee:38","rssi":"-92","tmc":"fc:d7:33:80:ca:22","range":"100.0"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-80","tmc":"e4:5a:a2:97:91:10","range":"35.9"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-84","range":"50.5"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-60","range":"6.5"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-80","range":"35.9"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-77","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"27.8"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-69","router":"试验机02","range":"14.0"},{"mac":"08:10:79:16:98:c7","rssi":"-84","range":"50.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:42 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:f8:75:fa","rssi":"-51","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"3.0"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-78","rssi1":"-79","rssi2":"-78","rssi3":"-79","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"30.3"},{"mac":"fc:d7:33:e6:25:54","rssi":"-80","rssi1":"-76","rssi2":"-76","rssi3":"-76","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"35.9"},{"mac":"fc:d7:33:f6:48:de","rssi":"-85","tmc":"0c:8f:ff:31:80:f8","range":"55.0"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-79","rssi1":"-79","range":"33.0"},{"mac":"ec:d0:9f:9d:df:df","rssi":"-93","tmc":"14:75:90:f3:3b:ea","range":"108.9"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-81","range":"39.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-82","router":"强行续一秒","range":"42.6"},{"mac":"8c:f2:28:42:6f:62","rssi":"-77","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"27.8"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-89","tmc":"a4:17:31:1a:ac:37","range":"77.4"},{"mac":"ec:26:ca:17:a8:fa","rssi":"-91","range":"91.8"},{"mac":"c4:66:99:78:ee:38","rssi":"-92","tmc":"fc:d7:33:80:ca:22","range":"100.0"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-80","tmc":"e4:5a:a2:97:91:10","range":"35.9"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-84","range":"50.5"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-60","range":"6.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:42 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:b5:23:c6","rssi":"-73","range":"19.7"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-52","router":"自知之明","range":"3.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-40","rssi1":"-45","rssi2":"-72","rssi3":"-40","tmc":"34:de:1a:82:f6:27","router":"强行续一秒","range":"1.1"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-78","rssi1":"-79","rssi2":"-78","rssi3":"-79","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"30.3"},{"mac":"fc:d7:33:e6:25:54","rssi":"-80","rssi1":"-76","rssi2":"-76","rssi3":"-76","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"35.9"},{"mac":"fc:d7:33:f6:48:de","rssi":"-85","tmc":"0c:8f:ff:31:80:f8","range":"55.0"},{"mac":"ec:d0:9f:9d:df:df","rssi":"-93","tmc":"14:75:90:f3:3b:ea","range":"108.9"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-81","range":"39.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:42 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"2c:b2:1a:73:fc:aa","rssi":"-67","router":"611","range":"11.8"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-73","range":"19.7"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-52","router":"自知之明","range":"3.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-40","rssi1":"-45","rssi2":"-72","rssi3":"-40","tmc":"34:de:1a:82:f6:27","router":"强行续一秒","range":"1.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:43 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"ce:46:99:05:da:0c","rssi":"-77","tmc":"e4:5a:a2:97:91:10","router":"TPGuest_DA0C","range":"27.8"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-86","range":"59.9"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-67","router":"611","range":"11.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:43 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:ac:8e","rssi":"-48","router":"强行续一秒","range":"2.3"},{"mac":"bc:46:99:05:da:0c","rssi":"-78","rssi1":"-76","rssi2":"-78","rssi3":"-76","tmc":"90:f0:52:41:b8:a6","range":"30.3"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-87","range":"65.2"},{"mac":"ce:46:99:05:da:0c","rssi":"-77","tmc":"e4:5a:a2:97:91:10","router":"TPGuest_DA0C","range":"27.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:43 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"bc:46:99:05:da:0c","rssi":"-78","rssi1":"-79","rssi2":"-79","rssi3":"-79","tmc":"90:f0:52:41:b8:a6","range":"30.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-36","router":"强行续一秒","range":"1.0"},{"mac":"8c:f2:28:32:ea:66","rssi":"-80","router":"Five-thirteen","range":"35.9"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-87","range":"65.2"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:43 2018","lat":"","lon":""}
